"","species","method","sampling","formula_null","loglik_null","npar_null","nobs_null","AICc_null","formula_best","loglik_best","npar_best","nobs_best","AICc_best","deltaAICc"
"1","C. alector","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk + cam",-2.7081667804994,13,112,35.1306192752845,NA,NA,NA,NA,NA,NA
"2","C. olivaceus","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk + cam",-2.77543378304883,13,112,35.2651532803834,NA,NA,NA,NA,NA,NA
"3","C. paca","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + (walk * cam)",-34.886188940806,15,112,104.772377881612,"pa ~ bsq + dcon | muestreo + (walk * cam)",-33.5347772037428,8,112,84.4676126599128,20.3047652216991
"4","C. thous","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + (walk * cam)",-45.7221564100928,15,112,126.444312820186,"pa ~ bsq + dcon + dcom + frs | muestreo + (walk * cam)",-40.7732074999443,10,112,103.724632821671,22.7196799985147
"5","C. unicinctus","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk * cam",-5.40669993613776,14,112,43.143296779492,NA,NA,NA,NA,NA,NA
"6","D. imperfecta","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + walk + cam",-9.74980963546352,14,112,51.8295161781435,"pa ~ bsq + dcom | muestreo + walk + cam",-11.4236553786998,7,112,37.9242338343226,13.9052823438209
"7","D. kappleri","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + (walk * cam)",-32.4260311557028,15,112,99.8520623114055,"pa ~ bsq + dcom | muestreo + (walk * cam)",-34.7423125182891,8,112,86.8826832890053,12.9693790224002
"8","D. leporina","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk + cam",-21.1684892027551,13,112,72.0512641197959,"pa ~ bsq + dcon | walk + cam",-14.8567920129427,6,112,42.5135840258854,29.5376800939105
"9","D. marsupialis","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk * cam",-2.77258875655506,14,112,37.8750744203266,"pa ~ bsq + dbsq | walk * cam",-4.54719138703645,7,112,24.171305850996,13.7037685693306
"10","D. novemcinctus","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + walk + cam",-30.2113553636973,14,112,92.7526076346111,"pa ~ bsq + dcom | muestreo + walk + cam",-37.4288001194045,7,112,89.9345233157322,2.81808431887889
"11","E. barbara","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk * cam",-26.3623498636293,14,112,85.0545966344751,"pa ~ bsq + dcon | walk * cam",-25.4414320776723,7,112,65.9597872322676,19.0948094022075
"12","H. hydrochaeris","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk + cam",-9.64410719138185,13,112,49.0025000970494,"pa ~ bsq + dcom + frs + dbsq | walk + cam",-10.3776372949155,8,112,38.1533328422582,10.8491672547912
"13","L. pardalis","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + walk + cam",-21.6759678207888,14,112,75.6818325487941,"pa ~ bsq + dcom + dbsq | muestreo + walk + cam",-23.2017182583215,8,112,63.8014947690702,11.8803377797239
"14","L. rufaxilla","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk * cam",-18.1801263280301,14,112,68.6901495632766,"pa ~ bsq + dcom + dbsq | walk * cam",-23.441504420481,8,112,64.2810670933893,4.40908246988737
"15","L. wiedii","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk * cam",-3.49765909189528,14,112,39.3252150910071,"pa ~ bsq + dcom | walk * cam",-5.37454007941681,7,112,25.8260032357567,13.4992118552504
"16","M. americana","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk * cam",-25.6143188803155,14,112,83.5585346678475,"pa ~ bsq + dcon | walk * cam",-26.486467172316,7,112,68.0498574215552,15.5086772462923
"17","M. gouazoubira","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + walk + cam",-36.6441270812124,14,112,105.618151069641,"pa ~ bsq + dcon + dcom | muestreo + walk + cam",-35.6611277396875,8,112,88.7203137318022,16.897837337839
"18","M. tridactyla","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + (walk * cam)",-34.7383685961392,15,112,104.476737192278,"pa ~ bsq + dcon | muestreo + (walk * cam)",-39.2343916153648,8,112,95.8668414831568,8.60989570912164
"19","N. nasua","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk * cam",-7.3770142252904e-06,14,112,32.329911661245,NA,NA,NA,NA,NA,NA
"20","O. virginianus","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + (walk * cam)",-9.27720771495246,15,112,53.5544154299049,"pa ~ bsq + dcon | muestreo + (walk * cam)",-5.61847000660575,8,112,28.6349982656387,24.9194171642662
"21","P. concolor","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + (walk * cam)",-13.9321694601352,15,112,62.8643389202703,"pa ~ bsq + frs + dbsq | muestreo + (walk * cam)",-13.9069520718419,9,112,47.5786100260368,15.2857288942335
"22","P. maximus","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk + cam",-9.22401565421967,13,112,48.1623170227251,"pa ~ bsq + frs | walk + cam",-11.605189763211,6,112,36.0103795264219,12.1519374963031
"23","P. onca","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + (walk * cam)",-21.9777037946915,15,112,78.9554075893831,"pa ~ bsq + dcon | muestreo + (walk * cam)",-24.2870603629715,8,112,65.9721789783702,12.9832286110129
"24","P. tajacu","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + (walk * cam)",-7.83962661632677,15,112,50.6792532326535,"pa ~ bsq + dcom | muestreo + (walk * cam)",-5.11202238642996,8,112,27.6221030252871,23.0571502073664
"25","T. major","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk + cam",-12.6263074980092,13,112,54.9669007103042,"pa ~ bsq + dbsq | walk + cam",-17.187321624399,6,112,47.1746432487979,7.79225746150622
"26","T. pecari","camera + observations","Warapata + Kavanayen","pa ~ bloque | walk + cam",-3.29584009907141,13,112,36.3059659124285,NA,NA,NA,NA,NA,NA
"27","T. terrestris","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + walk + cam",-19.3293415089149,14,112,70.9885799250464,"pa ~ bsq + dcon + dcom + frs + dbsq | muestreo + walk + cam",-16.9949580150961,10,112,56.1681338519743,14.8204460730721
"28","T. tetradactyla","camera + observations","Warapata + Kavanayen","pa ~ bloque | muestreo + (walk * cam)",-7.1841774868413,15,112,49.3683549736826,"pa ~ bsq + dcom + frs | muestreo + (walk * cam)",-7.09893054559699,9,112,33.9625669735469,15.4057880001357
"29","C. alector","camera + observations","Warapata","pa ~ bloque | walk + cam",-2.71001082155558,9,72,26.3232474495628,NA,NA,NA,NA,NA,NA
"30","C. olivaceus","camera + observations","Warapata","pa ~ bloque | walk + cam",-2.77557195551633,9,72,26.4543697174843,"pa ~ bsq + frs | walk + cam",-3.01448437501272,6,72,19.3212764423331,7.13309327515114
"31","C. paca","camera + observations","Warapata","pa ~ bloque | walk * cam",-28.5008588993013,10,72,80.6082751756519,"pa ~ bsq + dcon | walk * cam",-24.2344069148346,7,72,64.2188138296692,16.3894613459827
"32","C. thous","camera + observations","Warapata","pa ~ bloque | walk + cam",-37.1968905701956,9,72,95.2970069468429,"pa ~ bsq + dcon + dcom + frs | walk + cam",-28.2169431069972,8,72,74.7196004997088,20.5774064471341
"33","C. unicinctus","camera + observations","Warapata","pa ~ bloque | walk * cam",-5.00438536885136,10,72,33.6153281147519,NA,NA,NA,NA,NA,NA
"34","D. imperfecta","camera + observations","Warapata","pa ~ bloque | walk * cam",-9.29485230765156,10,72,42.1962619923523,"pa ~ bsq + frs | walk * cam",-10.6225217794864,7,72,36.9950435589728,5.20121843337954
"35","D. kappleri","camera + observations","Warapata","pa ~ bloque | walk * cam",-29.8689937261406,10,72,83.3445448293304,"pa ~ bsq + dcon | walk * cam",-30.9419322366097,7,72,77.6338644732194,5.710680356111
"36","D. leporina","camera + observations","Warapata","pa ~ bloque | walk + cam",-17.6877687004775,9,72,56.2787632074066,"pa ~ bsq + frs | walk + cam",-9.26885038822762,6,72,31.8300084687629,24.4487547386437
"37","D. marsupialis","camera + observations","Warapata","pa ~ bloque | walk * cam",-2.77259722254802,10,72,29.1517518221452,"pa ~ bsq + frs | walk * cam",-4.37445479627111,7,72,24.4989095925422,4.65284222960302
"38","D. novemcinctus","camera + observations","Warapata","pa ~ bloque | walk + cam",-26.8780983425492,9,72,74.6594224915499,"pa ~ bsq + dcom | walk + cam",-29.1226510678933,6,72,71.5376098280943,3.1218126634556
"39","E. barbara","camera + observations","Warapata","pa ~ bloque | walk + cam",-16.9919613193051,9,72,54.8871484450618,NA,NA,NA,NA,NA,NA
"40","H. hydrochaeris","camera + observations","Warapata","pa ~ bloque | walk + cam",-9.64950850884527,9,72,40.2022428241422,"pa ~ bsq + frs | walk + cam",-10.7926604063834,6,72,34.8776285050746,5.32461431906758
"41","L. pardalis","camera + observations","Warapata","pa ~ bloque | walk + cam",-19.2733082654836,9,72,59.4498423374189,"pa ~ bsq + dcom + dbsq | walk + cam",-20.2505544726873,7,72,56.2511089453746,3.19873339204433
"42","L. rufaxilla","camera + observations","Warapata","pa ~ bloque | walk + cam",-18.2739149014516,9,72,57.4510556093549,NA,NA,NA,NA,NA,NA
"43","L. wiedii","camera + observations","Warapata","pa ~ bloque | walk * cam",-3.49765934118276,10,72,30.6018760594147,"pa ~ bsq + dcom | walk * cam",-5.37212224047648,7,72,26.494244480953,4.10763157846174
"44","M. americana","camera + observations","Warapata","pa ~ bloque | walk * cam",-21.8747588419364,10,72,67.356075060922,"pa ~ bsq + dcon | walk * cam",-20.5460966894497,7,72,56.8421933788995,10.5138816820225
"45","M. gouazoubira","camera + observations","Warapata","pa ~ bloque | walk * cam",-33.7309107899513,10,72,91.0683789569517,"pa ~ bsq + dcom | walk * cam",-33.1657005787445,7,72,82.0814011574891,8.98697779946264
"46","M. tridactyla","camera + observations","Warapata","pa ~ bloque | walk + cam",-31.8774500456,9,72,84.6581258976516,"pa ~ bsq + dcon | walk + cam",-33.6363394344705,6,72,80.5649865612488,4.09313933640286
"47","N. nasua","camera + observations","Warapata","pa ~ bloque | walk * cam",-0.0076163533175225,10,72,23.6217900836842,NA,NA,NA,NA,NA,NA
"48","O. virginianus","camera + observations","Warapata","pa ~ bloque | walk + cam",-7.80331523048112,9,72,36.5098562674139,"pa ~ bsq + dcon | walk + cam",-6.87296431839132,6,72,27.0382363290903,9.47161993832352
"49","P. concolor","camera + observations","Warapata","pa ~ bloque | walk * cam",-15.6021770745359,10,72,54.810911526121,"pa ~ bsq + dbsq | walk * cam",-14.8226540835827,7,72,45.3953081671654,9.41560335895554
"50","P. maximus","camera + observations","Warapata","pa ~ bloque | walk + cam",-9.22401793218757,9,72,39.3512616708268,"pa ~ bsq + dbsq | walk + cam",-12.5118901264106,6,72,38.3160879451289,1.03517372569787
"51","P. onca","camera + observations","Warapata","pa ~ bloque | walk + cam",-15.8337329223908,9,72,52.5706916512333,NA,NA,NA,NA,NA,NA
"52","P. tajacu","camera + observations","Warapata","pa ~ bloque | walk * cam",-7.83962789974818,10,72,39.2858131765455,"pa ~ bsq + dcom | walk * cam",-5.11171507449237,7,72,25.9734301489847,13.3123830275608
"53","T. major","camera + observations","Warapata","pa ~ bloque | walk + cam",-12.6595248409987,9,72,46.222275488449,"pa ~ bsq + dcon + dbsq | walk + cam",-15.0762976976042,7,72,45.9025953952083,0.319680093240649
"54","T. pecari","camera + observations","Warapata","pa ~ bloque | walk + cam",-3.29622206170195,9,72,27.4956699298555,NA,NA,NA,NA,NA,NA
"55","T. terrestris","camera + observations","Warapata","pa ~ bloque | walk + cam",-16.2447692775677,9,72,53.392764361587,"pa ~ bsq + frs + dbsq | walk + cam",-14.2163356092433,7,72,44.1826712184865,9.21009314310045
"56","T. tetradactyla","camera + observations","Warapata","pa ~ bloque | walk * cam",-7.97946380696443,10,72,39.565484990978,"pa ~ bsq + dcon + dcom | walk * cam",-6.70678423272232,8,72,31.6992827511589,7.86620223981911
"57","C. alector","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-8.4793682291815,12,72,46.2468720515833,NA,NA,NA,NA,NA,NA
"58","C. olivaceus","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-5.5451941465721,12,72,40.3785238863645,"pa_cam ~ bsq + frs | cam",-5.06754158044149,5,72,21.0441740699739,19.3343498163906
"59","C. paca","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-33.4910232222644,12,72,96.270182037749,"pa_cam ~ bsq + dcon + dbsq | cam",-34.8181609364342,6,72,82.928629565176,13.341552472573
"60","C. thous","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-24.1443281293175,12,72,77.5767918518554,"pa_cam ~ bsq + dbsq | cam",-27.4743216920903,5,72,65.8577342932716,11.7190575585838
"61","C. unicinctus","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-5.20546545085258,12,72,39.6990664949255,NA,NA,NA,NA,NA,NA
"62","D. imperfecta","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-10.7238265381965,12,72,50.7357886696134,"pa_cam ~ bsq + frs | cam",-13.4456748661979,5,72,37.8004406414867,12.9353480281267
"63","D. kappleri","camera only","Warapata + Kavanayen","pa_cam ~ bloque | muestreo + cam",-20.0005488292807,13,72,72.276959727527,"pa_cam ~ bsq + frs | muestreo + cam",-21.4228355088479,6,72,56.1379787100034,16.1389810175236
"64","D. leporina","camera only","Warapata + Kavanayen","pa_cam ~ bloque | muestreo + cam",-16.4929378262119,13,72,65.2617377213893,"pa_cam ~ bsq + dcon + frs | muestreo + cam",-20.152350452037,7,72,56.054700904074,9.20703681731534
"65","D. marsupialis","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-2.7725922140109,12,72,34.8333200212421,"pa_cam ~ bsq + dbsq | cam",-5.4052089753854,5,72,21.7195088598617,13.1138111613804
"66","D. novemcinctus","camera only","Warapata + Kavanayen","pa_cam ~ bloque | muestreo + cam",-27.8360702144003,13,72,87.9480024977661,"pa_cam ~ bsq + dbsq | muestreo + cam",-29.1213529507619,6,72,71.5350135938314,16.4129889039347
"67","E. barbara","camera only","Warapata + Kavanayen","pa_cam ~ bloque | muestreo + cam",-17.7126819209726,13,72,67.7012259109108,"pa_cam ~ bsq + dcon + frs + dbsq | muestreo + cam",-17.9498496754747,8,72,54.1854136366638,13.515812274247
"68","H. hydrochaeris","camera only","Warapata + Kavanayen","pa_cam ~ bloque | muestreo + cam",-4.33093001985011,13,72,40.9377221086657,"pa_cam ~ bsq + dcom + dbsq | muestreo + cam",-5.75315741167491,7,72,27.2563148233498,13.6814072853159
"69","L. pardalis","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-17.2284645714561,12,72,63.7450647361326,"pa_cam ~ bsq + dcom | cam",-19.1068522891561,5,72,49.122795487403,14.6222692487295
"70","L. rufaxilla","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-18.4870768870636,12,72,66.2622893673475,NA,NA,NA,NA,NA,NA
"71","L. wiedii","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-4.02639740245414,12,72,37.3409303981286,"pa_cam ~ bsq + dcom | cam",-6.28129969747082,5,72,23.4716903040325,13.8692400940961
"72","M. americana","camera only","Warapata + Kavanayen","pa_cam ~ bloque | muestreo + cam",-21.7861985317283,13,72,75.8482591324221,"pa_cam ~ bsq + frs | muestreo + cam",-21.1228482608485,6,72,55.5380042140048,20.3102549184173
"73","M. gouazoubira","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-15.7179113474068,12,72,60.723958288034,NA,NA,NA,NA,NA,NA
"74","M. tridactyla","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-22.3655216872527,12,72,74.0191789677258,NA,NA,NA,NA,NA,NA
"75","N. nasua","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-3.28700273374792,12,72,35.8621410607162,NA,NA,NA,NA,NA,NA
"76","O. virginianus","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-7.05870844700983,12,72,43.40555248724,"pa_cam ~ bsq + dbsq | cam",-8.2509209783148,5,72,27.4109328657205,15.9946196215195
"77","P. concolor","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-11.1904747525673,12,72,51.669085098355,"pa_cam ~ bsq + dbsq | cam",-13.4032392875762,5,72,37.7155694842432,13.9535156141118
"78","P. maximus","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-10.4241168724616,12,72,50.1363693381435,"pa_cam ~ bsq + dcom | cam",-9.47589142237354,5,72,29.860873753838,20.2754955843055
"79","P. onca","camera only","Warapata + Kavanayen","pa_cam ~ bloque | muestreo + cam",-16.9001147897044,13,72,66.0760916483742,"pa_cam ~ bsq + dcon + dcom | muestreo + cam",-21.7608235561427,7,72,59.2716471122853,6.80444453608891
"80","P. tajacu","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-5.04903524190881,12,72,39.386206077038,NA,NA,NA,NA,NA,NA
"81","T. major","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-12.9842383344384,12,72,55.256612262097,"pa_cam ~ bsq + dcon + dbsq | cam",-15.8440055875882,6,72,44.9803188674841,10.2762933946129
"82","T. pecari","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-1.90955881996391,12,72,33.1072532331481,"pa_cam ~ bsq + dcom | cam",-4.1670124344307,5,72,19.2431157779523,13.8641374551958
"83","T. terrestris","camera only","Warapata + Kavanayen","pa_cam ~ bloque | cam",-10.1314285772997,12,72,49.5509927478198,NA,NA,NA,NA,NA,NA
"84","T. tetradactyla","camera only","Warapata + Kavanayen","pa_cam ~ bloque | muestreo + cam",-9.84253200224997,13,72,51.9609260734655,"pa_cam ~ bsq + dcon | muestreo + cam",-12.467336922626,6,72,38.2269815375598,13.7339445359057
"85","C. alector","camera only","Warapata","pa_cam ~ bloque | cam",-8.48012483297406,8,57,35.9602496659481,NA,NA,NA,NA,NA,NA
"86","C. olivaceus","camera only","Warapata","pa_cam ~ bloque | cam",-5.5454163167891,8,57,30.0908326335782,"pa_cam ~ bsq + frs | cam",-5.06753294417055,5,57,21.3115364765764,8.77929615700182
"87","C. paca","camera only","Warapata","pa_cam ~ bloque | cam",-24.823667092292,8,57,68.647334184584,"pa_cam ~ bsq + dcon | cam",-26.0449146493403,5,57,63.2662998869158,5.38103429766822
"88","C. thous","camera only","Warapata","pa_cam ~ bloque | cam",-24.1443960250513,8,57,67.2887920501025,"pa_cam ~ bsq + dcon | cam",-24.7950618146316,5,57,60.7665942174986,6.52219783260397
"89","C. unicinctus","camera only","Warapata","pa_cam ~ bloque | cam",-5.20834419214062,8,57,29.4166883842812,NA,NA,NA,NA,NA,NA
"90","D. imperfecta","camera only","Warapata","pa_cam ~ bloque | cam",-10.723826532282,8,57,40.447653064564,"pa_cam ~ bsq + dcom | cam",-13.3153327982132,5,57,37.8071361846617,2.64051687990231
"91","D. kappleri","camera only","Warapata","pa_cam ~ bloque | cam",-17.6102043279633,8,57,54.2204086559265,"pa_cam ~ bsq + dbsq | cam",-18.4031200259039,5,57,47.9827106400431,6.23769801588344
"92","D. leporina","camera only","Warapata","pa_cam ~ bloque | cam",-14.2663643071892,8,57,47.5327286143784,"pa_cam ~ bsq + frs | cam",-17.3553043118283,5,57,45.8870792118918,1.64564940248656
"93","D. marsupialis","camera only","Warapata","pa_cam ~ bloque | cam",-2.77278622637466,8,57,24.5455724527493,"pa_cam ~ bsq + frs | cam",-5.15554845648457,5,57,21.4875675012044,3.05800495154491
"94","D. novemcinctus","camera only","Warapata","pa_cam ~ bloque | cam",-25.5867287583172,8,57,70.1734575166344,"pa_cam ~ bsq + frs | cam",-25.4290829189523,5,57,62.0346364261399,8.13882109049455
"95","E. barbara","camera only","Warapata","pa_cam ~ bloque | cam",-17.7328716685977,8,57,54.4657433371954,NA,NA,NA,NA,NA,NA
"96","H. hydrochaeris","camera only","Warapata","pa_cam ~ bloque | cam",-3.81910153990779,8,57,26.6382030798156,"pa_cam ~ bsq + dbsq | cam",-6.58887690886696,5,57,24.3542244059692,2.28397867384635
"97","L. pardalis","camera only","Warapata","pa_cam ~ bloque | cam",-14.3924867344382,8,57,47.7849734688764,"pa_cam ~ bsq + dcom | cam",-16.1298897451802,5,57,43.4362500785957,4.34872339028072
"98","L. rufaxilla","camera only","Warapata","pa_cam ~ bloque | cam",-18.4870769361357,8,57,55.9741538722714,NA,NA,NA,NA,NA,NA
"99","L. wiedii","camera only","Warapata","pa_cam ~ bloque | cam",-4.02639736658931,8,57,27.0527947331786,"pa_cam ~ bsq + dcom | cam",-6.39020228143139,5,57,23.9568751510981,3.09591958208054
"100","M. americana","camera only","Warapata","pa_cam ~ bloque | cam",-19.5368449219779,8,57,58.0736898439557,"pa_cam ~ bsq + frs | cam",-18.0479202874727,5,57,47.2723111631808,10.8013786807749
"101","M. gouazoubira","camera only","Warapata","pa_cam ~ bloque | cam",-12.7208061860199,8,57,44.4416123720399,"pa_cam ~ bsq + dcon + frs + dbsq | cam",-9.18586482845052,7,57,34.6574439426153,9.78416842942455
"102","M. tridactyla","camera only","Warapata","pa_cam ~ bloque | cam",-22.3654951621835,8,57,63.730990324367,"pa_cam ~ bsq + frs | cam",-22.9765064776427,5,57,57.1294835435207,6.60150678084636
"103","N. nasua","camera only","Warapata","pa_cam ~ bloque | cam",-3.28700279662715,8,57,25.5740055932543,NA,NA,NA,NA,NA,NA
"104","O. virginianus","camera only","Warapata","pa_cam ~ bloque | cam",-6.69053685271969,8,57,32.3810737054394,"pa_cam ~ bsq + dbsq | cam",-7.9644009156906,5,57,27.1052724196165,5.27580128582288
"105","P. concolor","camera only","Warapata","pa_cam ~ bloque | cam",-11.1904876972241,8,57,41.3809753944481,"pa_cam ~ bsq + dbsq | cam",-13.0618982991681,5,57,37.3002671865714,4.08070820787673
"106","P. maximus","camera only","Warapata","pa_cam ~ bloque | cam",-10.4241169035036,8,57,39.8482338070071,"pa_cam ~ bsq + dcom | cam",-8.46678737628023,5,57,28.1100453407958,11.7381884662114
"107","P. onca","camera only","Warapata","pa_cam ~ bloque | cam",-14.6507828750986,8,57,48.3015657501972,NA,NA,NA,NA,NA,NA
"108","P. tajacu","camera only","Warapata","pa_cam ~ bloque | cam",-5.0490535871686,8,57,29.0981071743372,NA,NA,NA,NA,NA,NA
"109","T. major","camera only","Warapata","pa_cam ~ bloque | cam",-12.9842383871258,8,57,44.9684767742516,"pa_cam ~ bsq + dbsq | cam",-15.7523791503425,5,57,42.6812288889203,2.2872478853313
"110","T. pecari","camera only","Warapata","pa_cam ~ bloque | cam",-1.91952789538326,8,57,22.8390557907665,"pa_cam ~ bsq + dcom | cam",-4.16706397057493,5,57,19.5105985293851,3.32845726138138
"111","T. terrestris","camera only","Warapata","pa_cam ~ bloque | cam",-10.1314285717619,8,57,39.2628571435239,NA,NA,NA,NA,NA,NA
"112","T. tetradactyla","camera only","Warapata","pa_cam ~ bloque | cam",-9.84367693893249,8,57,38.687353877865,"pa_cam ~ bsq + dcon + frs | cam",-11.0289752594282,6,57,35.7379505188564,2.94940335900861
